Player Name,Team,Position,Salary,Years,Total Value,Average Annual
"Ohtani, Shohei",Dodgers,DH/RHP,70000000,10,700000000,70000000
"Scherzer, Max",Rangers,RHP,43333334,3,130000000,43333333.33
"Verlander, Justin",Astros,RHP,43333333,2,86666666,43333333
"deGrom, Jacob",Rangers,RHP,40000000,5,185000000,37000000
"Judge, Aaron",Yankees,OF,40000000,9,360000000,40000000
"Rendon, Anthony",Angels,3,38571429,7,245000000,35000000
"Trout, Mike",Angels,OF,37116667,12,426500000,35541666.67
"Cole, Gerrit",Yankees,RHP,36000000,9,324000000,36000000
"Seager, Corey",Rangers,SS,35000000,10,325000000,32500000
"Corbin, Patrick",Nationals,LHP,34556200,6,140000000,23333333.33
"Correa, Carlos",Twins,SS,33333333,6,200000000,33333333
"Strasburg, Stephen",Nationals,RHP,32811200,7,245000000,35000000
"Arenado, Nolan",Cardinals,3,32675167,8,260000000,32500000
"Lindor, Francisco",Mets,SS,32477639,10,341000000,34100000
"Snell, Blake",Giants,LHP,32000000,2,62000000,31000000
"Stanton, Giancarlo",Yankees,DH,32000000,13,325000000,25000000
"Soto, Juan",Yankees,OF,31000000,,0,0
"Bregman, Alex",Astros,3,30500000,5,100000000,20000000
"Altuve, Jose",Astros,2,29000000,7,163500000,23357142.86
"Bryant, Kris",Rockies,1,28000000,7,182000000,26000000
"Rodon, Carlos",Yankees,LHP,27833333,6,162000000,27000000
"Harper, Bryce",Phillies,1,27538462,13,330000000,25384615.38
"Bellinger, Cody",Cubs,OF,27500000,3,80000000,26666667
"Turner, Trea",Phillies,SS,27272727,11,300000000,27272727
"Devers, Rafael",Red Sox,3,27066581,10,313500000,31350000
"Betts, Mookie",Dodgers,SS,26158692,12,365000000,30416666.67
"Swanson, Dansby",Cubs,SS,26000000,7,177000000,25285714
"Semien, Marcus",Rangers,2,26000000,7,175000000,25000000
"Bogaerts, Xander",Padres,2,25454545,11,280000000,25454545
"Goldschmidt, Paul",Cardinals,1,25333333,5,130000000,26000000
"Freeman, Freddie",Dodgers,1,25144772,6,162000000,27000000
"Baez, Javier",Tigers,SS,25000000,6,140000000,23333333.33
"Moncada, Yoan",White Sox,3,24800000,5,70000000,14000000
"Nola, Aaron",Phillies,RHP,24571428,7,172000000,24571429
"Yelich, Christian",Brewers,OF,24170234,9,215000000,23888888.89
"Springer, George",Blue Jays,OF,24166667,6,150000000,25000000
